  ~/dev/galaxy enable-otel-tracing* 32s ❯ java -javaagent:opentelemetry-javaagent.jar -Dio.opentelemetry.javaagent.slf4j.simpleLogger.defaultLogLevel=off -jar accounts-web/build/libs/accounts-web.war
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
  2024-07-01 14:12:46,473  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'quote: QuoteIdentifierInput' on input type 'GetQuoteEventsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,473  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'listInfo: ListInfoInput' on input type 'GetQuoteEventsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,474  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'chart: ChartIdentifierInput' on input type 'PreviewChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,474  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'groupBy: GroupByInput' on input type 'PreviewChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,474  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'metrics: MetricInput' on input type 'PreviewChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,474  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: JSON' on input type 'PreviewChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,475  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'GetBlockItemConsumptionInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,475  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'serviceItem: ServiceItemIdentifierInput' on input type 'GetBlockItemConsumptionInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,475  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'site: SiteIdentifierInput' on input type 'GetBlockItemConsumptionInfoInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,476  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'listInfo: ListInfoInput' on input type 'GetVendorConversationListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,476  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'workItem: WorkItemIdentifierInput' on input type 'GetVendorConversationThreadedContentInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,476  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'conversation: ConversationIdentifierInput' on input type 'GetVendorConversationThreadedContentInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,482  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'GetIntegrationAddonContractItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,482  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'serviceItem: ServiceItemIdentifierInput' on input type 'GetIntegrationAddonContractItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,482  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'GetSubscriptionItemQuantityInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,482  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'contractServiceItem: ContractServiceItemIdentifierInput' on input type 'GetSubscriptionItemQuantityInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,482  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'sites: SiteIdentifierInput' on input type 'GetSubscriptionItemQuantityInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,482  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'assetView: ListViewIdentifierInput' on input type 'GetSubscriptionItemQuantityInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,484  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'GetAllowedServiceItemsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,484  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'listInfo: ListInfoInput' on input type 'GetAllowedServiceItemsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,484  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'GetBillingAddressInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,484  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'site: SiteIdentifierInput' on input type 'GetBillingAddressInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,485  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'plan: CreateProductSubscriptionLineItemPlanInput' on input type 'GetProductSubscriptionEstimateForLineItemsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,485  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addons: CreateProductSubscriptionLineItemAddOnInput' on input type 'GetProductSubscriptionEstimateForLineItemsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,486  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'feature: ProductFeatureIdentifierInput' on input type 'GetProductSubscriptionEstimateForUpsellInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,486  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'GetAddressInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,486  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'listInfo: ListInfoInput' on input type 'GetAddressInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,487  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'operands: RuleConditionInput' on input type 'RuleConditionInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'value: JSON' on input type 'RuleConditionInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'CRETrendAnalysisInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: RuleConditionInput' on input type 'CRETrendAnalysisInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'pagination: PaginationInput' on input type 'ClientRankingByWorklogHoursInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: RuleConditionInput' on input type 'ClientRankingByWorklogHoursInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'pagination: PaginationInput' on input type 'ClientEfficiencyRankingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: RuleConditionInput' on input type 'ClientEfficiencyRankingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'ClientSpecificEfficiencyInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: RuleConditionInput' on input type 'ClientSpecificEfficiencyInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,488  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'CRETicketsByCategoryInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'condition: RuleConditionInput' on input type 'CRETicketsByCategoryInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'pagination: PaginationInput' on input type 'CRETicketsByCategoryInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'integration: IntegrationIdentifierInput' on input type 'FetchTPEntityListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'entityType: TPEntityType' on input type 'FetchTPEntityListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'listInfo: ListInfoInput' on input type 'FetchTPEntityListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'integration: IntegrationIdentifierInput' on input type 'FetchTPMappingRuleConditionInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,489  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'entityType: TPEntityType' on input type 'FetchTPMappingRuleConditionInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,493  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'role: RoleInput' on input type 'UserInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,493  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'designation: DesignationInput' on input type 'UserInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,493  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'businessFunction: BusinessFunctionInput' on input type 'UserInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
